Time,compound,mean,median,lower,upper
20.25,NH4+NH3,0.6255363702095109,0.6243229394522196,0.5627471997443325,0.7111910767731705
20.5,NH4+NH3,0.7162450283447777,0.7194304006374025,0.5821812891354526,0.8895693815366237
20.75,NH4+NH3,0.713812963436698,0.7196218206057364,0.5822548539978355,0.8951263980712291
21.0,NH4+NH3,0.6199041820243382,0.6230981688818455,0.5608113483266747,0.7075882842956424
21.25,NH4+NH3,0.5522955709999133,0.56901940138475,0.4616420693925696,0.6477663860309899
21.5,NH4+NH3,0.5456427139886874,0.5611959907654585,0.4568509083977637,0.6407508196823998
21.75,NH4+NH3,0.5210912227334974,0.5396241595055953,0.4242384800612474,0.6274896094051233
22.0,NH4+NH3,0.5696620119834531,0.5800649577845131,0.5016857646654905,0.6498253052128103
22.25,NH4+NH3,0.6278247303452242,0.6249429260839321,0.5602042796213826,0.706730208229349
22.5,NH4+NH3,0.6540454898546683,0.6557366792857904,0.5657214511261008,0.7469119804780394
22.75,NH4+NH3,0.6150488760562303,0.6170460886999527,0.5573926223640927,0.6899749417472132
23.0,NH4+NH3,0.5512453764116776,0.566234993038958,0.46606883421051415,0.6449378438362707
23.25,NH4+NH3,0.5053047618631551,0.527534579218023,0.3999801485285828,0.6210813393497224
23.5,NH4+NH3,1.0779466778392979,0.571888362239087,0.3980974417886876,3.8558017130329687
23.75,NH4+NH3,1.7920204983597001,1.6110702556702572,0.8076705684793665,5.890227385070609
24.0,NH4+NH3,0.5135921830630891,0.5241178061091849,0.4043821324458354,0.6454379957956232
24.25,NH4+NH3,0.5222314145519981,0.5392078266231162,0.4300702805409052,0.6255196021995636
24.5,NH4+NH3,0.5821839871074086,0.5887301543987234,0.5244849514751884,0.6548195123137364
24.75,NH4+NH3,0.6276582627563988,0.6235967926622961,0.5588138794238195,0.7107160704411742
25.0,NH4+NH3,0.5899799990779644,0.5970439289354015,0.5303024860565781,0.6611528895883662
25.25,NH4+NH3,0.5732153509171048,0.5840386324067298,0.5051616635989479,0.6519652666780869
25.5,NH4+NH3,0.5509737155604804,0.5546527656900815,0.4583219565409493,0.7905428864186368
25.75,NH4+NH3,2.9966595763836366,2.811715883630895,1.2601766060034583,6.454750614472997
26.0,NH4+NH3,4.890094964455907,4.7325751291009714,3.6777851145492306,10.205586387624098
26.25,NH4+NH3,2.2642799053679363,2.2880642092112193,1.4073603984331786,3.3988119157924923
26.5,NH4+NH3,0.6324093212389628,0.635571050092003,0.5015018478843344,0.8822444299260521
26.75,NH4+NH3,0.9652499826843008,0.9978447903878837,0.6979975249143043,1.1189802813844323
27.0,NH4+NH3,2.1366288234356174,2.1274826676323912,1.7797188196699045,2.8674024579362496
27.25,NH4+NH3,1.5248831499875684,1.5488583688912856,1.1340990192279308,2.0648005002794294
27.5,NH4+NH3,0.6636542112851741,0.67721731646819,0.552794203270443,0.7785071391967917
27.75,NH4+NH3,0.4963757838837811,0.5120481014972327,0.4009315704901235,0.6085970976722352
28.0,NH4+NH3,0.5257143796694816,0.5371562360718971,0.44553622767851736,0.6213641481382174
28.25,NH4+NH3,0.546176852821466,0.5580297763174994,0.46870348422251473,0.6360807189395157
28.5,NH4+NH3,0.5718988261676683,0.5807963105940209,0.5077664511638122,0.6499499101877978
28.75,NH4+NH3,0.5574384942344015,0.564472542000984,0.47181282967071864,0.7739811639005741
29.0,NH4+NH3,2.7911122849251333,2.694412726594112,2.1709745675881984,4.531856113363383
29.25,NH4+NH3,7.475274658482791,7.125167176884698,5.661059533758977,14.548840458401779
29.5,NH4+NH3,12.893131446828935,12.32540475393575,9.609130505252265,26.31819249680377
29.75,NH4+NH3,14.705985720981488,14.293392388202406,11.016844325227549,29.999533608828404
30.0,NH4+NH3,10.201668292507271,9.833648664064619,7.789072309978709,19.279841229608078
0.0,NO3+NO2,50.28900000000043,50.289,50.288999999999994,50.28900000000001
0.25,NO3+NO2,49.03624177802273,48.702367329956004,48.31883791561769,50.2705117449007
0.5,NO3+NO2,48.369728210926816,47.90188985600692,47.30785724412812,50.0504425040989
0.75,NO3+NO2,48.1959892941131,47.71779962083389,46.967103493137905,49.96752602723058
1.0,NO3+NO2,47.981566848598874,47.555478886612164,46.73768621322775,49.741904126192054
1.25,NO3+NO2,48.08352842742513,47.72416532643193,46.90670214626233,49.74297965136852
1.5,NO3+NO2,48.86962384940267,48.55499233588964,47.76373867336131,50.50806104410578
1.75,NO3+NO2,49.75023533199361,49.483172749763774,48.72485035579372,51.37912874071551
2.0,NO3+NO2,50.203345655284124,49.98494222033236,49.31054971122495,51.757430650381636
2.25,NO3+NO2,50.09328155007946,49.95334024090724,49.33261073936243,51.395458613572586
2.5,NO3+NO2,49.41529063924326,49.29139651564229,48.7221438900565,50.56398175138246
2.75,NO3+NO2,48.35344769417681,48.180788679160415,47.708568826457885,49.53213780072722
3.0,NO3+NO2,47.70321522346353,47.443507407847584,46.92305412408247,49.069301749312146
3.25,NO3+NO2,47.59704815054793,47.25612030083174,46.671826753550604,49.14781918737387
3.5,NO3+NO2,47.705028210149464,47.373243757321816,46.77350291917548,49.2315692493296
3.75,NO3+NO2,47.867104138196375,47.62468788002668,46.91451296299515,49.062330795847814
4.0,NO3+NO2,47.822097568348724,47.65835767176286,46.92443636476383,48.788439085228994
4.25,NO3+NO2,47.24002878641082,47.15223801159258,46.538933622716854,48.00733234132985
4.5,NO3+NO2,45.96415028724223,45.90388985238851,45.353290064277246,46.65529385425338
4.75,NO3+NO2,44.70388615899963,44.619253599171806,44.12702011640271,45.45610546580171
5.0,NO3+NO2,44.04009587504383,43.92882864670888,43.46735804348427,44.84758671769178
5.25,NO3+NO2,43.440283768695316,43.353645772824734,42.88241071109046,44.17152522800056
5.5,NO3+NO2,42.80487672456345,42.79224335253738,42.308895287057645,43.346296341907546
5.75,NO3+NO2,42.31293143994682,42.32444592249399,41.81839961520175,42.9394056473484
6.0,NO3+NO2,41.85753299390603,41.83141489753605,41.231588731099585,42.553190920490415
6.25,NO3+NO2,41.15196377514201,41.14492529901952,40.39563214164134,41.88776916862084
6.5,NO3+NO2,40.57691662188983,40.59515818429417,39.81717516958943,41.26891783970464
6.75,NO3+NO2,40.34313583259926,40.33322650325887,39.687920674707385,40.935926366169085
7.0,NO3+NO2,40.18778639334115,40.16436740580608,39.651862280843275,40.73081547330259
7.25,NO3+NO2,40.46798169276975,40.446296404127715,39.95794528568689,41.02803271921872
7.5,NO3+NO2,41.508352038368166,41.46870018217092,40.86946863591653,42.21168581161478
7.75,NO3+NO2,43.299007970048315,43.245383901256034,42.507835377221404,44.16571312008698
8.0,NO3+NO2,45.319911902155454,45.264787008276535,44.39100027696399,46.29094834085064
8.25,NO3+NO2,46.76551958514997,46.70608359797987,45.738369601133606,47.70036754135633
8.5,NO3+NO2,47.04130071107535,47.02119192031333,46.031405377295876,48.01263342056547
8.75,NO3+NO2,46.86621747077002,46.905848534233066,45.75633697408359,47.91861009481668
9.0,NO3+NO2,46.728201590036576,46.83883236410843,45.413596844771256,47.86040642004635
9.25,NO3+NO2,46.91282960410716,47.078242468783266,45.378246763258154,48.18853822270349
9.5,NO3+NO2,47.51177652893119,47.68984046353569,45.84532787852782,48.90159186299829
9.75,NO3+NO2,48.351265788816754,48.526469641034794,46.63116751350095,49.79801519214795
10.0,NO3+NO2,49.059006372909636,49.192963959472635,47.3981481269725,50.56648951016847
10.25,NO3+NO2,48.95520987815019,49.105930281715665,47.25672171946241,50.53761245111625
10.5,NO3+NO2,47.96328225298191,48.145768072258505,46.19360821784097,49.57055401489836
10.75,NO3+NO2,46.47070870500581,46.66638668726847,44.72357541802229,48.01274765536393
11.0,NO3+NO2,45.15012401879566,45.345096416909186,43.51959070505855,46.5746507417942
11.25,NO3+NO2,44.135831833860344,44.334846530876604,42.56724115239794,45.526499060575574
11.5,NO3+NO2,43.54359008606578,43.76370146914453,41.8567360589735,44.99740077756009
11.75,NO3+NO2,43.513738276995,43.716942839511326,41.73511728217717,44.957357410739704
12.0,NO3+NO2,43.57458748392036,43.74782716967916,41.806945518643786,45.05524796449244
12.25,NO3+NO2,43.52032659832269,43.672835127604344,41.86332003448057,44.998961511083145
12.5,NO3+NO2,43.24563761352875,43.399670544795725,41.66502861327489,44.65558433482412
12.75,NO3+NO2,42.857877026215945,43.01098841882093,41.355359522521844,44.19844739446318
13.0,NO3+NO2,42.78435410087933,42.93745084686967,41.28413212230669,44.10891291168351
13.25,NO3+NO2,43.64259595019141,43.76847442445411,42.215992398180425,44.92801830602869
13.5,NO3+NO2,45.26977069486734,45.34289943473987,43.95940070379143,46.49984912559256
13.75,NO3+NO2,46.8913686242006,46.90484895553544,45.75649405050367,48.059418370876884
14.0,NO3+NO2,47.80332667559681,47.796197416311244,46.79101659179844,48.95041548187934
14.25,NO3+NO2,47.88753994118915,47.898090724432095,46.86159245042786,49.03345034943454
14.5,NO3+NO2,47.478168819308166,47.52121264750093,46.456563511854085,48.56949876065382
14.75,NO3+NO2,46.73911651108133,46.77422262828662,45.88402332935478,47.693702610791675
15.0,NO3+NO2,46.20872520287172,46.21260928659129,45.551781253917916,46.99834580822722
15.25,NO3+NO2,46.290092378172574,46.29002739848086,45.65714530763743,47.00662103398002
15.5,NO3+NO2,46.5098924678931,46.51589983199328,45.784700735340586,47.236721860299376
15.75,NO3+NO2,46.65524070058181,46.66854170891828,45.85029651716314,47.413848515361614
16.0,NO3+NO2,46.73213428370346,46.74997528520386,45.91376138892796,47.511978575575945
16.25,NO3+NO2,46.85732085364281,46.848881286867226,46.18598578558069,47.56592713619563
16.5,NO3+NO2,47.2806026627942,47.30093348389042,46.70643905882505,47.772230051037226
16.75,NO3+NO2,47.46978040823863,47.400092491856654,46.85889409412642,48.10775225791407
17.0,NO3+NO2,47.520233762149786,47.32430208668407,46.843372010182826,48.45041310926916
17.25,NO3+NO2,48.02292532479816,47.76588162507136,47.250097454897066,49.15702326308202
17.5,NO3+NO2,48.67784568120822,48.40380989993929,47.89869657013461,49.86219370329233
17.75,NO3+NO2,49.12581244730317,48.89558266978765,48.419459471890335,50.19726778985076
18.0,NO3+NO2,49.4441312057422,49.25099914373272,48.79165557384564,50.406050517799116
18.25,NO3+NO2,49.60438296548424,49.405259704135034,48.91574095138367,50.58172679630532
18.5,NO3+NO2,49.556680855686665,49.309478765661666,48.633559127226484,50.74144380926771
18.75,NO3+NO2,49.485523629026666,49.14826793705399,48.23529065646356,50.997500539698585
19.0,NO3+NO2,49.93843028480147,49.53399999904724,48.448887886824025,51.73558850281952
19.25,NO3+NO2,50.99462482386392,50.56176489053075,49.427864297244795,52.91627467182526
19.5,NO3+NO2,52.06111887577117,51.66245024099203,50.59404348771911,53.88451792030009
19.75,NO3+NO2,52.795574003096206,52.468522152598084,51.52470360574508,54.378353277990165
20.0,NO3+NO2,53.122261655622594,52.85947466330113,52.025436433413994,54.48004774655365
